Auteur,Titre,Dedicace,Marque-pages,Goodies,ISBN,Format, Prix ,Date d'achat,Date de lecture,Relecture,Chronique ecrite,Chronique publier,D�tails,Maison d'edition,Nombre de pages,Notation,Genre,Couple
12 mains,L'amour s'invite � no�l,,,,978-2-298-16712-2,Papier, 5,99 � ,12/10/2021,31/05/2022,,,,,Editions France Loisirs,273,Bronze,Romances de no�l,Multiples
A.J. Broochmitt,Ces maux que nous taisons,,,,978-2-755-67830-7,Papier, 17,00 � ,08/03/2025,,,,,,Hugo Romans,442,,Romance contemporaine,
Acacia Black,Midnight kiss,,,,979-1-042-90092-2,Papier, 18,00 � ,26/05/2025,,,,,,Hugo Romans,689,,Campus Romance,Nova & Cassius
Adriana Dreux,Mysterious R,,,,978-2-755-69193-1,Papier, 7,60 � ,27/05/2023,07/01/2024,,,,,Hugo Poche,391,Bronze,Com�die romantique,Angela & Andrea
AG Nevro,Not this time,,,,978-2-380-15655-3,E-book, 7,99 � ,23/06/2023,,,,,,Nisha & Caetera,528,,,
Alex Aster,Lightlark T1,,,,978-2-371-02370-3,Papier, 17,00 � ,01/04/2023,,,,,,Lumen,600,,,
Alex Flinn,Kendra Chronicles T1 VO - Beasty,,,,978-0-061-99866-9,Papier, 11,90 � ,07/08/2022,,,,,,Harper Teen,300,,,
Alexandra Ivy,Les Guardiens de l'�ternit� T5,,,,978-2-811-20657-4,Papier, 8,00 � ,15/09/2019,,,,,,Editions Milady,465,,,
Alexandra Ivy,Les Gardiens de l'�ternit� T1,,,,978-2-811-20512-6,Papier, 7,10 � ,,,,,,,Editions Milady,371,,,
Alexiane De Lys,De sang, d'�cume et de glace T1,,,,979-1-022-40577-5,Papier, 7,95 � ,13/04/2024,,,,,Am�lie,Michel Lafon Poche,624,,,
Ali Hazelwood,Bride,,,,978-2-811-22683-1,Hard back, 24,95 � ,17/02/2025,,,,,Kevin,Editions Milady,442,,,
Alice Oseman,Solitaire T1,,,,978-2-095-02718-6,Hard back, 23,90 � ,07/02/2024,,,,,,Nathan Romans,395,,,
Alice Oseman,Heartstopper T1,,,,978-2-017-10831-3,BD, 12,90 � ,22/03/2025,25/03/2025,,,,,Hachette Romans,269,Argent,Romance contemporaine,Charle & Ben
Alice Oseman,Heartstopper T2,,,,978-2-017-10832-0,BD, 13,90 � ,02/05/2025,05/06/2025,,,,,Hachette Romans,305,,Romance contemporaine,Charle & Ben
Alice Oseman,Heartstopper T3,,,,978-2-017-11426-0,BD, 13,90 � ,02/05/2025,,,,,,Hachette Romans,,,Romance contemporaine,Charle & Ben
Alice Oseman,Heartstopper T4,,,,978-2-017-11432-1,BD, 13,90 � ,02/05/2025,,,,,,Hachette Romans,,,Romance contemporaine,Charle & Ben
Amanda Grange,Le journal de Mr Darcy,,,,978-2-381-22268-4,Papier, 6,90 � ,30/11/2021,13/12/2021,,,,,Editions Haute Ville,379,Or,Romance aristocratique,Elisabeth Bennet & Flitzwilliam Darcy
Am�lie Nothomb,M�taphysique des tubes,,,,301-0-000-09197-4,Papier, 1,50 � ,24/06/2018,19/06/2021,,,,,Le Livre de Poche,157,Or,Roman autobiographique,O
Am�lie Nothomb,Stupeur et tremblements,,,,978-2-253-15071-8,Papier, 6,20 � ,12/05/2021,08/07/2021,,,,,Le Livre de Poche,187,Argent,,
Am�lie Nothomb,Premier sang,,,,978-2-226-46538-2,Papier, 17,90 � ,20/08/2021,20/07/2022,,,,,Albin Michel,173,Or,,
Am�lie Nothomb,Mercure,,,,978-2-253-14911-8,Papier, 6,40 � ,20/08/2021,28/08/2021,,,,,Le Livre de Poche,169,Argent,,
Am�lie Nothomb,Ni d'Eve ni d'Adam,,,,978-2-253-12454-2,Papier, 6,90 � ,20/08/2021,29/03/2022,,,,,Le Livre de Poche,183,Or,,
Am�lie Nothomb,Les pr�noms �pic�nes,,,,978-2-253-10165-9,Papier, 6,90 � ,20/08/2021,25/04/2022,,,,,Le Livre de Poche,145,Argent,,
Am�lie Nothomb,Les a�rostats,,,,978-2-253-93687-9,Papier, 6,90 � ,20/08/2021,07/07/2022,,,,,Le Livre de Poche,155,Or,,
Am�lie Nothomb,Acide sulfurique,,,,978-2-253-12118-3,Papier, 6,20 � ,20/08/2021,30/03/2022,,,,,Le Livre de Poche,213,Or,,
Am�lie Nothomb,Le fait du Prince,,,,978-2-298-02026-7,Hard back, 16,00 � ,14/07/2022,06/02/2023,,,,,Editions France Loisirs,170,Argent,,
Am�lie Nothomb,La nostalgie heureuse,,,,978-2-226-24968-5,Papier, 16,50 � ,14/07/2022,,,,,,Albin Michel,152,,,
Am�lie Nothomb,Tuer le p�re,,,,978-2-226-22975-5,Papier, 16,00 � ,14/07/2022,,,,,,Albin Michel,151,,,
Am�lie Nothomb,Le livre des s�urs,,,,978-2-226-47636-4,Papier, 18,90 � ,14/07/2022,,,,,,Albin Michel,194,,,
Am�lie Nothomb,Riquet � la houppe,,,,978-2-253-07367-3,Papier, 6,90 � ,14/07/2022,,,,,,Le Livre de Poche,184,,,
